��ΧϺ,ˮ��,140.0,125.0,132.5,2024-10-15 00:00:00
����Ϻ,ˮ��,45.0,45.0,45.0,2024-10-15 00:00:00
��ʿ����Ϻ,ˮ��,150.0,145.0,147.5,2024-10-15 00:00:00
������Ϻ,ˮ��,410.0,400.0,405.0,2024-10-15 00:00:00
õ����Ϻ,ˮ��,370.0,350.0,360.0,2024-10-15 00:00:00
ĸ��з,ˮ��,55.0,50.0,52.5,2024-10-15 00:00:00
ĸ��з,ˮ��,65.0,60.0,62.5,2024-10-15 00:00:00
ĸ��з,ˮ��,75.0,72.0,73.5,2024-10-15 00:00:00
ĸ����з,ˮ��,90.0,35.0,62.5,2024-10-15 00:00:00
������з,ˮ��,50.0,38.0,44.0,2024-10-15 00:00:00
�䱦з,ˮ��,150.0,140.0,145.0,2024-10-15 00:00:00
����з,ˮ��,180.0,175.0,177.5,2024-10-15 00:00:00
���з,ˮ��,75.0,70.0,72.5,2024-10-15 00:00:00
����,ˮ��,12.0,10.0,11.0,2024-10-15 00:00:00
����,ˮ��,8.0,6.0,7.0,2024-10-15 00:00:00
��������,�߲�,2.3,1.5,1.9,2024-10-14 00:00:00
ɢҶ����,�߲�,1.5,1.0,1.25,2024-10-14 00:00:00
�Ͳ�,�߲�,1.2,0.8,1.0,2024-10-14 00:00:00
���,�߲�,3.0,2.5,2.75,2024-10-14 00:00:00
����,�߲�,1.5,1.0,1.25,2024-10-14 00:00:00
�²�,�߲�,3.0,2.5,2.75,2024-10-14 00:00:00
���,�߲�,1.6,1.5,1.55,2024-10-14 00:00:00
�����,�߲�,2.5,2.0,2.25,2024-10-14 00:00:00
ɢ�˻�,�߲�,4.5,3.0,3.75,2024-10-14 00:00:00
�̲˻�,�߲�,4.5,3.5,4.0,2024-10-14 00:00:00
�̶�ѿ,�߲�,1.0,0.95,0.98,2024-10-14 00:00:00
�ƶ�ѿ,�߲�,0.9,0.85,0.88,2024-10-14 00:00:00
����,�߲�,3.6,2.6,3.1,2024-10-14 00:00:00
����,�߲�,4.5,3.5,4.0,2024-10-14 00:00:00
����,�߲�,5.5,4.5,5.0,2024-10-14 00:00:00
�ƹ�,�߲�,1.6,1.0,1.3,2024-10-14 00:00:00
�ƹ�,�߲�,2.2,1.2,1.7,2024-10-14 00:00:00
С�ƹ�,�߲�,3.5,3.0,3.25,2024-10-14 00:00:00
С�ƹ�,�߲�,3.5,3.0,3.25,2024-10-14 00:00:00
����,�߲�,2.3,1.3,1.8,2024-10-14 00:00:00
��ͷ,�߲�,1.4,1.2,1.3,2024-10-14 00:00:00
ɽҩ,�߲�,3.5,3.0,3.25,2024-10-14 00:00:00
ɽҩ,�߲�,5.0,3.5,4.25,2024-10-14 00:00:00
ɽҩ,�߲�,7.5,4.0,5.75,2024-10-14 00:00:00
��ź,�߲�,3.5,2.5,3.0,2024-10-14 00:00:00
����,�߲�,1.3,0.8,1.05,2024-10-14 00:00:00
����,�߲�,1.8,1.2,1.5,2024-10-14 00:00:00
����,�߲�,3.3,1.7,2.5,2024-10-14 00:00:00
ݩ��,�߲�,4.0,3.5,3.75,2024-10-14 00:00:00
ݩ��,�߲�,7.5,7.0,7.25,2024-10-14 00:00:00
��ͷ,�߲�,2.5,2.0,2.25,2024-10-14 00:00:00
��,�߲�,6.0,5.5,5.75,2024-10-14 00:00:00
��,�߲�,8.3,6.0,7.15,2024-10-14 00:00:00
����,�߲�,7.3,4.5,5.9,2024-10-14 00:00:00
����,�߲�,5.2,4.8,5.0,2024-10-14 00:00:00
���,�߲�,2.2,1.8,2.0,2024-10-14 00:00:00
С��,�߲�,5.0,2.5,3.75,2024-10-14 00:00:00
����,�߲�,6.0,2.5,4.25,2024-10-14 00:00:00
���,�߲�,5.5,5.4,5.45,2024-10-14 00:00:00
����,�߲�,4.5,4.0,4.25,2024-10-14 00:00:00
����,ˮ��,7.0,4.0,5.5,2024-10-14 00:00:00
�˲ι�,ˮ��,8.0,5.5,6.75,2024-10-14 00:00:00
������,ˮ��,6.6,3.6,5.1,2024-10-14 00:00:00
������,ˮ��,6.0,4.0,5.0,2024-10-14 00:00:00
����,ˮ��,4.0,3.0,3.5,2024-10-14 00:00:00
����,ˮ��,8.0,6.0,7.0,2024-10-14 00:00:00
ľ��,ˮ��,7.0,6.0,6.5,2024-10-14 00:00:00
ĥ������,ˮ��,2.8,2.2,2.5,2024-10-14 00:00:00
��Ƥ����,ˮ��,2.5,1.5,2.0,2024-10-14 00:00:00
����,ˮ��,1.6,1.5,1.55,2024-10-14 00:00:00
ɣ��,ˮ��,9.0,6.0,7.5,2024-10-14 00:00:00
����,ˮ��,5.0,3.0,4.0,2024-10-14 00:00:00
ʯ��,ˮ��,5.5,3.0,4.25,2024-10-14 00:00:00
С����ɽ�,ˮ��,5.5,4.5,5.0,2024-10-14 00:00:00
ɽ�,ˮ��,4.0,3.0,3.5,2024-10-14 00:00:00
��Ƥ����,ˮ��,1.5,1.4,1.45,2024-10-14 00:00:00
ȥƤ����,ˮ��,5.0,3.2,4.1,2024-10-14 00:00:00
���������������,ˮ��,20.0,10.0,15.0,2024-10-14 00:00:00
123��ɳ����,ˮ��,2.5,2.0,2.25,2024-10-14 00:00:00
���Ĺ���ɳ����,ˮ��,7.0,4.0,5.5,2024-10-14 00:00:00
����25��,ˮ��,3.3,2.5,2.9,2024-10-14 00:00:00
������,ˮ��,2.2,1.6,1.9,2024-10-14 00:00:00
��,ˮ��,3.2,2.5,2.85,2024-10-14 00:00:00
����,ˮ��,6.0,4.5,5.25,2024-10-14 00:00:00
�����,ˮ��,6.0,5.0,5.5,2024-10-14 00:00:00
�������,ˮ��,6.0,5.0,5.5,2024-10-14 00:00:00
�̱����,ˮ��,6.0,5.5,5.75,2024-10-14 00:00:00
����,ˮ��,6.0,5.0,5.5,2024-10-14 00:00:00
�ú���,ˮ��,2.3,1.8,2.05,2024-10-14 00:00:00
��ʿ,ˮ��,4.3,2.0,3.15,2024-10-14 00:00:00
��ʿ,ˮ��,2.6,1.8,2.2,2024-10-14 00:00:00
��ʿ,ˮ��,5.5,4.5,5.0,2024-10-14 00:00:00
��Ԫ˧,ˮ��,3.5,2.5,3.0,2024-10-14 00:00:00
��ţ,ˮ��,4.5,2.0,3.25,2024-10-14 00:00:00
������,ˮ��,4.6,3.7,4.15,2024-10-14 00:00:00
����,ˮ��,2.9,2.6,2.75,2024-10-14 00:00:00
�콫��,ˮ��,4.0,2.8,3.4,2024-10-14 00:00:00
����ƻ��,ˮ��,2.5,2.3,2.4,2024-10-14 00:00:00
����,ˮ��,2.5,2.3,2.4,2024-10-14 00:00:00
����õ��,ˮ��,10.0,5.0,7.5,2024-10-14 00:00:00
��ͷ,���ݵ�,10.0,10.0,10.0,2024-10-14 00:00:00
������,���ݵ�,15.0,15.0,15.0,2024-10-14 00:00:00
����,���ݵ�,25.0,23.0,24.0,2024-10-14 00:00:00
����,���ݵ�,25.0,20.0,22.5,2024-10-14 00:00:00
����,���ݵ�,22.0,18.0,20.0,2024-10-14 00:00:00
������,���ݵ�,6.0,5.5,5.75,2024-10-14 00:00:00
�ʱ���,���ݵ�,5.5,5.0,5.25,2024-10-14 00:00:00
������,���ݵ�,22.0,21.5,21.75,2024-10-14 00:00:00
����,���ݵ�,8.0,8.0,8.0,2024-10-14 00:00:00
����,���ݵ�,6.0,5.5,5.75,2024-10-14 00:00:00
����,���ݵ�,3.0,3.0,3.0,2024-10-14 00:00:00
��Ƥ,���ݵ�,5.0,4.0,4.5,2024-10-14 00:00:00
����ͷ,���ݵ�,20.0,20.0,20.0,2024-10-14 00:00:00
����,���ݵ�,18.0,16.0,17.0,2024-10-14 00:00:00
��ţ,���ݵ�,25.5,24.0,24.75,2024-10-14 00:00:00
ţǰ��,���ݵ�,28.0,28.0,28.0,2024-10-14 00:00:00
ţ����,���ݵ�,28.0,28.0,28.0,2024-10-14 00:00:00
ţǰ��,���ݵ�,25.0,25.0,25.0,2024-10-14 00:00:00
ţ����,���ݵ�,25.0,25.0,25.0,2024-10-14 00:00:00
ţ����,���ݵ�,28.0,27.0,27.5,2024-10-14 00:00:00
���,���ݵ�,75.0,70.0,72.5,2024-10-14 00:00:00
��,���ݵ�,33.0,33.0,33.0,2024-10-14 00:00:00
���ͷ,���ݵ�,10.0,8.0,9.0,2024-10-14 00:00:00
������,���ݵ�,31.0,29.0,30.0,2024-10-14 00:00:00
����,���ݵ�,22.0,20.0,21.0,2024-10-14 00:00:00
���Ｙ,���ݵ�,30.0,28.0,29.0,2024-10-14 00:00:00
��̭��,���ݵ�,12.0,11.5,11.75,2024-10-14 00:00:00
��̭��,���ݵ�,11.0,10.5,10.75,2024-10-14 00:00:00
�м�,���ݵ�,7.0,6.8,6.9,2024-10-14 00:00:00
�⼦,���ݵ�,7.0,6.8,6.9,2024-10-14 00:00:00
����,���ݵ�,7.0,6.0,6.5,2024-10-14 00:00:00
����,���ݵ�,11.0,11.0,11.0,2024-10-14 00:00:00
�����,���ݵ�,7.5,7.0,7.25,2024-10-14 00:00:00
������,���ݵ�,21.0,21.0,21.0,2024-10-14 00:00:00
�����,���ݵ�,7.0,7.0,7.0,2024-10-14 00:00:00
������,���ݵ�,6.8,6.5,6.65,2024-10-14 00:00:00
������,���ݵ�,7.0,7.0,7.0,2024-10-14 00:00:00
��������,���ݵ�,7.0,7.0,7.0,2024-10-14 00:00:00
����,���ݵ�,12.0,10.0,11.0,2024-10-14 00:00:00
��צ,���ݵ�,20.0,20.0,20.0,2024-10-14 00:00:00
����,ˮ��,11.5,11.0,11.25,2024-10-14 00:00:00
����,ˮ��,12.5,11.5,12.0,2024-10-14 00:00:00
����,ˮ��,13.0,12.5,12.75,2024-10-14 00:00:00
��ͷ��,ˮ��,11.0,10.0,10.5,2024-10-14 00:00:00
��ͷ��,ˮ��,10.0,9.0,9.5,2024-10-14 00:00:00
�����,ˮ��,12.0,11.0,11.5,2024-10-14 00:00:00
����,ˮ��,4.5,4.0,4.25,2024-10-14 00:00:00
����,ˮ��,4.0,3.5,3.75,2024-10-14 00:00:00
����,ˮ��,6.0,5.0,5.5,2024-10-14 00:00:00
�ɻ���,ˮ��,11.0,10.0,10.5,2024-10-14 00:00:00
����,ˮ��,14.0,13.0,13.5,2024-10-14 00:00:00
����,ˮ��,15.0,14.0,14.5,2024-10-14 00:00:00
����,ˮ��,30.0,29.0,29.5,2024-10-14 00:00:00
����,ˮ��,40.0,38.0,39.0,2024-10-14 00:00:00
�޷���,ˮ��,12.0,11.0,11.5,2024-10-14 00:00:00
������,ˮ��,25.0,24.0,24.5,2024-10-14 00:00:00
����,ˮ��,22.0,20.0,21.0,2024-10-14 00:00:00
����,ˮ��,15.0,13.0,14.0,2024-10-14 00:00:00
����,ˮ��,40.0,38.0,39.0,2024-10-14 00:00:00
����,ˮ��,25.0,24.0,24.5,2024-10-14 00:00:00
����,ˮ��,12.0,10.0,11.0,2024-10-14 00:00:00
����,ˮ��,16.0,15.0,15.5,2024-10-14 00:00:00
����,ˮ��,18.0,17.0,17.5,2024-10-14 00:00:00
�ƻ���,ˮ��,22.0,21.0,21.5,2024-10-14 00:00:00
�ƻ���,ˮ��,24.0,23.0,23.5,2024-10-14 00:00:00
�ƻ���,ˮ��,24.0,24.0,24.0,2024-10-14 00:00:00
ƽ��,ˮ��,13.0,12.0,12.5,2024-10-14 00:00:00
ƽ��,ˮ��,22.0,18.0,20.0,2024-10-14 00:00:00
ƽ��,ˮ��,30.0,28.0,29.0,2024-10-14 00:00:00
ƽ��,ˮ��,50.0,45.0,47.5,2024-10-14 00:00:00
����,ˮ��,20.0,19.0,19.5,2024-10-14 00:00:00
����,ˮ��,25.0,24.0,24.5,2024-10-14 00:00:00
��צ��,ˮ��,50.0,45.0,47.5,2024-10-14 00:00:00
������,ˮ��,18.0,17.5,17.75,2024-10-14 00:00:00
ī��,ˮ��,32.0,32.0,32.0,2024-10-14 00:00:00
������,ˮ��,24.0,23.0,23.5,2024-10-14 00:00:00
������,ˮ��,25.0,24.0,24.5,2024-10-14 00:00:00
��Ϻ,ˮ��,18.0,17.0,17.5,2024-10-14 00:00:00
��Ϻ,ˮ��,25.0,22.0,23.5,2024-10-14 00:00:00
��Ϻ,ˮ��,22.0,21.0,21.5,2024-10-14 00:00:00
�ϸ���,�߲�,1.4,1.3,1.35,2024-10-13 00:00:00
�۲�,�߲�,3.3,2.8,3.05,2024-10-13 00:00:00
����,�߲�,4.3,4.0,4.15,2024-10-13 00:00:00
����,�߲�,1.5,1.3,1.4,2024-10-13 00:00:00
ݫ��,�߲�,3.5,2.0,2.75,2024-10-13 00:00:00
������,�߲�,3.5,2.0,2.75,2024-10-13 00:00:00
��������,�߲�,1.8,1.5,1.65,2024-10-13 00:00:00
ɢҶ����,�߲�,1.5,1.0,1.25,2024-10-13 00:00:00
�Ͳ�,�߲�,1.2,0.8,1.0,2024-10-13 00:00:00
���,�߲�,3.0,2.5,2.75,2024-10-13 00:00:00
����,�߲�,1.5,1.0,1.25,2024-10-13 00:00:00
�²�,�߲�,2.6,1.5,2.05,2024-10-13 00:00:00
���,�߲�,1.6,1.5,1.55,2024-10-13 00:00:00
�����,�߲�,2.5,2.0,2.25,2024-10-13 00:00:00
ɢ�˻�,�߲�,4.7,3.5,4.1,2024-10-13 00:00:00
�̲˻�,�߲�,4.8,4.0,4.4,2024-10-13 00:00:00
�̶�ѿ,�߲�,1.0,0.95,0.98,2024-10-13 00:00:00
�ƶ�ѿ,�߲�,0.9,0.85,0.88,2024-10-13 00:00:00
����,�߲�,3.6,2.8,3.2,2024-10-13 00:00:00
����,�߲�,4.5,3.5,4.0,2024-10-13 00:00:00
���ܲ�,�߲�,1.5,1.4,1.45,2024-10-13 00:00:00
���ܲ�,�߲�,1.5,1.0,1.25,2024-10-13 00:00:00
���ܲ�,�߲�,1.3,0.8,1.05,2024-10-13 00:00:00
���ܲ�,�߲�,1.5,1.3,1.4,2024-10-13 00:00:00
����,�߲�,1.2,0.75,0.98,2024-10-13 00:00:00
��ͷ,�߲�,0.9,0.75,0.83,2024-10-13 00:00:00
��ͷ,�߲�,1.3,1.1,1.2,2024-10-13 00:00:00
ɽҩ,�߲�,3.5,3.0,3.25,2024-10-13 00:00:00
ɽҩ,�߲�,5.0,3.5,4.25,2024-10-13 00:00:00
ɽҩ,�߲�,7.5,4.0,5.75,2024-10-13 00:00:00
��ź,�߲�,3.5,2.5,3.0,2024-10-13 00:00:00
����,�߲�,1.3,0.9,1.1,2024-10-13 00:00:00
����,�߲�,1.8,1.3,1.55,2024-10-13 00:00:00
����,�߲�,3.3,1.8,2.55,2024-10-13 00:00:00
ݩ��,�߲�,4.0,3.5,3.75,2024-10-13 00:00:00
ݩ��,�߲�,7.5,7.0,7.25,2024-10-13 00:00:00
��ͷ,�߲�,2.5,2.0,2.25,2024-10-13 00:00:00
��,�߲�,6.0,5.5,5.75,2024-10-13 00:00:00
��,�߲�,8.3,6.0,7.15,2024-10-13 00:00:00
����,�߲�,7.3,4.5,5.9,2024-10-13 00:00:00
�Ϲ���,ˮ��,6.0,2.0,4.0,2024-10-13 00:00:00
��ˮ��,ˮ��,3.7,3.6,3.65,2024-10-13 00:00:00
����,ˮ��,3.5,2.5,3.0,2024-10-13 00:00:00
����,ˮ��,2.2,1.6,1.9,2024-10-13 00:00:00
���������,ˮ��,5.0,2.5,3.75,2024-10-13 00:00:00
��������,ˮ��,2.5,2.0,2.25,2024-10-13 00:00:00
��ơ��,ˮ��,4.5,3.5,4.0,2024-10-13 00:00:00
��¶����,ˮ��,6.0,2.5,4.25,2024-10-13 00:00:00
������,ˮ��,3.0,2.0,2.5,2024-10-13 00:00:00
������,ˮ��,2.0,1.7,1.85,2024-10-13 00:00:00
������,ˮ��,4.5,3.8,4.15,2024-10-13 00:00:00
�۽�,ˮ��,3.8,2.5,3.15,2024-10-13 00:00:00
СҶ��,ˮ��,4.0,2.6,3.3,2024-10-13 00:00:00
�Ϸ��۽�,ˮ��,5.5,5.0,5.25,2024-10-13 00:00:00
����,ˮ��,4.5,2.8,3.65,2024-10-13 00:00:00
�ĳ�,ˮ��,4.2,2.8,3.5,2024-10-13 00:00:00
����ɳ�ǽ�,ˮ��,11.0,9.5,10.25,2024-10-13 00:00:00
��������,ˮ��,4.0,2.5,3.25,2024-10-13 00:00:00
����,ˮ��,3.3,2.3,2.8,2024-10-13 00:00:00
������,ˮ��,3.5,2.2,2.85,2024-10-13 00:00:00
���廨,���ݵ�,17.0,15.0,16.0,2024-10-13 00:00:00
��ͨ��,���ݵ�,15.0,13.0,14.0,2024-10-13 00:00:00
ͨ��,���ݵ�,11.0,10.0,10.5,2024-10-13 00:00:00
С�Ｙ,���ݵ�,17.0,16.0,16.5,2024-10-13 00:00:00
÷����,���ݵ�,14.0,13.0,13.5,2024-10-13 00:00:00
������,���ݵ�,12.0,11.0,11.5,2024-10-13 00:00:00
������,���ݵ�,20.0,17.0,18.5,2024-10-13 00:00:00
ǰ��,���ݵ�,11.0,10.0,10.5,2024-10-13 00:00:00
����,���ݵ�,9.0,8.5,8.75,2024-10-13 00:00:00
������,���ݵ�,22.0,19.0,20.5,2024-10-13 00:00:00
��β��,���ݵ�,48.0,40.0,44.0,2024-10-13 00:00:00
����,���ݵ�,20.0,17.0,18.5,2024-10-13 00:00:00
���Ź�,���ݵ�,24.0,21.0,22.5,2024-10-13 00:00:00
��ǻ��,���ݵ�,8.5,7.0,7.75,2024-10-13 00:00:00
ǻ�Ź�,���ݵ�,15.5,14.5,15.0,2024-10-13 00:00:00
÷����,���ݵ�,11.0,10.0,10.5,2024-10-13 00:00:00
����,���ݵ�,9.0,8.5,8.75,2024-10-13 00:00:00
��ͷ,���ݵ�,10.0,10.0,10.0,2024-10-13 00:00:00
������,���ݵ�,15.0,15.0,15.0,2024-10-13 00:00:00
����,���ݵ�,25.0,23.0,24.0,2024-10-13 00:00:00
ȥ����ǰ��,���ݵ�,29.0,28.0,28.5,2024-10-13 00:00:00
ȥ�������,���ݵ�,31.0,30.0,30.5,2024-10-13 00:00:00
������,���ݵ�,27.0,27.0,27.0,2024-10-13 00:00:00
����Ƭ,���ݵ�,35.0,25.0,30.0,2024-10-13 00:00:00
������,���ݵ�,10.0,9.0,9.5,2024-10-13 00:00:00
��Ы��,���ݵ�,14.0,12.0,13.0,2024-10-13 00:00:00
��Ы��,���ݵ�,23.0,21.0,22.0,2024-10-13 00:00:00
���Ź�,���ݵ�,23.0,23.0,23.0,2024-10-13 00:00:00
��β����,���ݵ�,10.0,8.5,9.25,2024-10-13 00:00:00
��С��,���ݵ�,19.0,18.0,18.5,2024-10-13 00:00:00
��������,���ݵ�,31.0,30.0,30.5,2024-10-13 00:00:00
����,���ݵ�,15.0,14.0,14.5,2024-10-13 00:00:00
��ͷ,���ݵ�,13.0,12.0,12.5,2024-10-13 00:00:00
���,���ݵ�,6.0,6.0,6.0,2024-10-13 00:00:00
����,���ݵ�,15.0,15.0,15.0,2024-10-13 00:00:00
��,���ݵ�,15.0,14.0,14.5,2024-10-13 00:00:00
���,���ݵ�,17.0,16.0,16.5,2024-10-13 00:00:00
���,���ݵ�,75.0,70.0,72.5,2024-10-13 00:00:00
��,���ݵ�,33.0,33.0,33.0,2024-10-13 00:00:00
���ͷ,���ݵ�,10.0,8.0,9.0,2024-10-13 00:00:00
��Ѽ��,���ݵ�,9.5,8.0,8.75,2024-10-13 00:00:00
�ɻ���,���ݵ�,9.5,7.5,8.5,2024-10-13 00:00:00
�쵰,���ݵ�,20.0,18.0,19.0,2024-10-13 00:00:00
���ȵ�,���ݵ�,7.0,6.0,6.5,2024-10-13 00:00:00
�񼦵�,���ݵ�,9.4,4.5,6.95,2024-10-13 00:00:00
�ڼ���,���ݵ�,9.0,8.0,8.5,2024-10-13 00:00:00
���㵰,���ݵ�,20.0,17.0,18.5,2024-10-13 00:00:00
�䵰,���ݵ�,1.0,0.7,0.85,2024-10-13 00:00:00
����,���ݵ�,150.0,120.0,135.0,2024-10-13 00:00:00
���ӵ�,���ݵ�,3.8,3.7,3.75,2024-10-13 00:00:00
������,���ݵ�,1.5,1.4,1.45,2024-10-13 00:00:00
ɽ����,���ݵ�,1.2,1.1,1.15,2024-10-13 00:00:00
��ײ�,�߲�,1.2,0.8,1.0,2024-10-12 00:00:00
���޲�,�߲�,1.7,1.4,1.55,2024-10-12 00:00:00
С�ײ�,�߲�,1.2,1.0,1.1,2024-10-12 00:00:00
Բ�ײ�,�߲�,2.6,1.8,2.2,2024-10-12 00:00:00
�ϸ���,�߲�,1.4,1.3,1.35,2024-10-12 00:00:00
�۲�,�߲�,3.3,2.8,3.05,2024-10-12 00:00:00
����,�߲�,4.3,4.0,4.15,2024-10-12 00:00:00
����,�߲�,1.5,1.3,1.4,2024-10-12 00:00:00
����«,�߲�,2.5,1.3,1.9,2024-10-12 00:00:00
�����Ϲ�,�߲�,1.5,1.2,1.35,2024-10-12 00:00:00
��˿�Ϲ�,�߲�,1.2,1.0,1.1,2024-10-12 00:00:00
�����Ϲ�,�߲�,1.8,1.4,1.6,2024-10-12 00:00:00
�ϱ���,�߲�,1.7,1.4,1.55,2024-10-12 00:00:00
�⽷,�߲�,5.0,4.0,4.5,2024-10-12 00:00:00
��⽷,�߲�,10.0,9.0,9.5,2024-10-12 00:00:00
���˽�,�߲�,6.5,5.5,6.0,2024-10-12 00:00:00
��˿��,�߲�,8.0,5.5,6.75,2024-10-12 00:00:00
���ӽ�,�߲�,3.8,2.5,3.15,2024-10-12 00:00:00
�߽�,�߲�,6.0,5.0,5.5,2024-10-12 00:00:00
����,�߲�,4.0,3.5,3.75,2024-10-12 00:00:00
С�׽�,�߲�,6.0,5.0,5.5,2024-10-12 00:00:00
�ʽ�,�߲�,14.0,12.0,13.0,2024-10-12 00:00:00
���ܲ�,�߲�,1.2,0.9,1.05,2024-10-12 00:00:00
������,�߲�,1.5,1.0,1.25,2024-10-12 00:00:00
���ܲ�,�߲�,1.5,1.4,1.45,2024-10-12 00:00:00
���ܲ�,�߲�,1.7,1.2,1.45,2024-10-12 00:00:00
���ܲ�,�߲�,1.3,0.8,1.05,2024-10-12 00:00:00
���ܲ�,�߲�,1.5,1.3,1.4,2024-10-12 00:00:00
ĥ������,ˮ��,3.0,2.2,2.6,2024-10-12 00:00:00
��Ƥ����,ˮ��,2.5,1.5,2.0,2024-10-12 00:00:00
����,ˮ��,1.8,1.6,1.7,2024-10-12 00:00:00
ɣ��,ˮ��,9.0,6.0,7.5,2024-10-12 00:00:00
����,ˮ��,5.0,3.0,4.0,2024-10-12 00:00:00
ʯ��,ˮ��,5.5,3.0,4.25,2024-10-12 00:00:00
С����ɽ�,ˮ��,5.5,4.5,5.0,2024-10-12 00:00:00
ɽ�,ˮ��,5.0,3.5,4.25,2024-10-12 00:00:00
��Ƥ����,ˮ��,1.5,1.4,1.45,2024-10-12 00:00:00
ȥƤ����,ˮ��,5.0,3.2,4.1,2024-10-12 00:00:00
���������������,ˮ��,20.0,10.0,15.0,2024-10-12 00:00:00
123��ɳ����,ˮ��,2.5,2.0,2.25,2024-10-12 00:00:00
���Ĺ���ɳ����,ˮ��,7.0,4.0,5.5,2024-10-12 00:00:00
Ѽ��,ˮ��,2.2,2.0,2.1,2024-10-12 00:00:00
ѩ����,ˮ��,2.1,1.8,1.95,2024-10-12 00:00:00
�ʹ���,ˮ��,3.0,2.8,2.9,2024-10-12 00:00:00
�Ϲ���,ˮ��,6.0,2.0,4.0,2024-10-12 00:00:00
��ˮ��,ˮ��,3.7,3.6,3.65,2024-10-12 00:00:00
����,ˮ��,3.5,2.5,3.0,2024-10-12 00:00:00
����,ˮ��,2.2,1.6,1.9,2024-10-12 00:00:00
����,ˮ��,6.0,5.0,5.5,2024-10-12 00:00:00
�ú���,ˮ��,2.3,1.8,2.05,2024-10-12 00:00:00
��ʿ,ˮ��,4.3,2.0,3.15,2024-10-12 00:00:00
��ʿ,ˮ��,2.6,1.8,2.2,2024-10-12 00:00:00
��ʿ,ˮ��,5.5,4.5,5.0,2024-10-12 00:00:00
��Ԫ˧,ˮ��,3.5,2.5,3.0,2024-10-12 00:00:00
��ţ,ˮ��,4.5,2.0,3.25,2024-10-12 00:00:00
������,ˮ��,4.6,3.7,4.15,2024-10-12 00:00:00
����,ˮ��,2.9,2.6,2.75,2024-10-12 00:00:00
�콫��,ˮ��,4.0,2.8,3.4,2024-10-12 00:00:00
����ƻ��,ˮ��,2.5,2.3,2.4,2024-10-12 00:00:00
����,ˮ��,2.5,2.3,2.4,2024-10-12 00:00:00
����õ��,ˮ��,10.0,5.0,7.5,2024-10-12 00:00:00
��������,ˮ��,8.0,6.0,7.0,2024-10-12 00:00:00
õ����,ˮ��,6.5,4.0,5.25,2024-10-12 00:00:00
������,ˮ��,9.0,7.0,8.0,2024-10-12 00:00:00
�ĺ�����,ˮ��,9.0,6.5,7.75,2024-10-12 00:00:00
�ɷ�,ˮ��,9.0,7.5,8.25,2024-10-12 00:00:00
������,ˮ��,8.0,6.5,7.25,2024-10-12 00:00:00
�챦ʯ,ˮ��,6.0,4.0,5.0,2024-10-12 00:00:00
������,���ݵ�,22.0,21.5,21.75,2024-10-12 00:00:00
����,���ݵ�,8.0,8.0,8.0,2024-10-12 00:00:00
����,���ݵ�,6.0,5.5,5.75,2024-10-12 00:00:00
����,���ݵ�,3.0,3.0,3.0,2024-10-12 00:00:00
��Ƥ,���ݵ�,5.0,4.0,4.5,2024-10-12 00:00:00
����ͷ,���ݵ�,20.0,20.0,20.0,2024-10-12 00:00:00
����,���ݵ�,18.0,16.0,17.0,2024-10-12 00:00:00
��ţ,���ݵ�,25.5,23.5,24.5,2024-10-12 00:00:00
ţǰ��,���ݵ�,29.0,28.0,28.5,2024-10-12 00:00:00
ţ����,���ݵ�,29.0,28.0,28.5,2024-10-12 00:00:00
ţǰ��,���ݵ�,25.0,25.0,25.0,2024-10-12 00:00:00
ţ����,���ݵ�,25.5,25.0,25.25,2024-10-12 00:00:00
ţ����,���ݵ�,28.0,27.0,27.5,2024-10-12 00:00:00
��ţ,���ݵ�,35.0,27.0,31.0,2024-10-12 00:00:00
ţ��,���ݵ�,30.0,29.0,29.5,2024-10-12 00:00:00
��ţ��,���ݵ�,32.0,32.0,32.0,2024-10-12 00:00:00
ţ��,���ݵ�,26.0,25.5,25.75,2024-10-12 00:00:00
ţ��,���ݵ�,25.0,25.0,25.0,2024-10-12 00:00:00
ţ��Ǯ��,���ݵ�,45.0,45.0,45.0,2024-10-12 00:00:00
ţ��ͷ����,���ݵ�,23.0,22.0,22.5,2024-10-12 00:00:00
��̭��,���ݵ�,11.0,10.5,10.75,2024-10-12 00:00:00
�м�,���ݵ�,7.0,6.8,6.9,2024-10-12 00:00:00
�⼦,���ݵ�,7.0,6.8,6.9,2024-10-12 00:00:00
����,���ݵ�,7.0,6.0,6.5,2024-10-12 00:00:00
����,���ݵ�,11.0,11.0,11.0,2024-10-12 00:00:00
�����,���ݵ�,7.5,7.0,7.25,2024-10-12 00:00:00
������,���ݵ�,21.0,21.0,21.0,2024-10-12 00:00:00
�����,���ݵ�,7.0,7.0,7.0,2024-10-12 00:00:00
������,���ݵ�,7.0,6.5,6.75,2024-10-12 00:00:00
������,���ݵ�,7.0,7.0,7.0,2024-10-12 00:00:00
��������,���ݵ�,7.5,7.0,7.25,2024-10-12 00:00:00
����,���ݵ�,12.0,10.0,11.0,2024-10-12 00:00:00
��צ,���ݵ�,20.0,20.0,20.0,2024-10-12 00:00:00
����,���ݵ�,5.0,5.0,5.0,2024-10-12 00:00:00
����,���ݵ�,3.0,2.8,2.9,2024-10-12 00:00:00
������,���ݵ�,5.0,5.0,5.0,2024-10-12 00:00:00
��ͷ,���ݵ�,3.0,2.5,2.75,2024-10-12 00:00:00
